Date : 2024-01-06 21:17:13
Directory : /Users/bharaths/StudioProjects/SmartStock Pro
Total : 102 files,  5445 codes, 291 comments, 633 blanks, all 6369 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         62 |      3,626 |         59 |        403 |      4,088 |
| Project.pbxproj |          1 |        636 |         31 |         16 |        683 |
| C++             |         11 |        452 |         94 |        144 |        690 |
| JSON            |          5 |        377 |          0 |          3 |        380 |
| XML             |         11 |        131 |         48 |         11 |        190 |
| Groovy          |          3 |        102 |          5 |         22 |        129 |
| YAML            |          2 |         43 |         36 |         12 |         91 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Properties      |          2 |          8 |          0 |          1 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        102 |      5,445 |        291 |        633 |      6,369 |
| . (Files)                                                                                                                 |          3 |         53 |         36 |         19 |        108 |
| android                                                                                                                   |         13 |        359 |         51 |         32 |        442 |
| android (Files)                                                                                                           |          3 |         54 |          0 |         11 |         65 |
| android/app                                                                                                               |          9 |        300 |         51 |         21 |        372 |
| android/app (Files)                                                                                                       |          2 |        241 |          5 |         12 |        258 |
| android/app/src                                                                                                           |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                      |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                              |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| android/gradle/wrapper                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| assets                                                                                                                    |          2 |         11 |          0 |          0 |         11 |
| assets/images                                                                                                             |          2 |         11 |          0 |          0 |         11 |
| ios                                                                                                                       |         10 |        872 |         35 |         29 |        936 |
| ios (Files)                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios/Runner.xcodeproj                                                                                                      |          1 |        636 |         31 |         16 |        683 |
| ios/Runner/Assets.xcassets                                                                                                |          3 |        148 |          0 |          4 |        152 |
